Job Title,Company Name,description,Posted Date,Job Type,Location
"Python Full-Stack Developer(W2 Position) || Boston, MA (Onsite twice a week)",Anveta Inc,"Title: Python Full-Stack Developer(W2 Position) Location: Boston, MA (Onsite twice a week) Duration: 6+ Months Job Description: Need 9 years of experience in software development.Proficient in Python coding. Experience in Java or C++Experience with Equities, Derivatives, Futures, FX, and/or Fixed Income trading, analytics, and reporting.Broad experience with front-end and server-side, multi-platform development tools and toolkits, especially open-source software.Understanding of financial engin",Posted 28 days ago,Contract,"Remote or Boston, MA, USA"
Python Developer (FullStack) (100% Remote),SPECTRAFORCE TECHNOLOGIES Inc.,"Full Stack Developer (Python) 100% remote 6 Months Pays rate starts from: $100/hr on W2(Negotiable) Must Have: Python/Django, AngularJS Day-to-Day Duties: Working with project managers and clients to develop the overall look and design of a websiteWriting website code with programming languages such as HTML, CSS and JavaScriptProducing, maintaining and modifying websites and user interfacesIncorporating BtD software applications into Digital Platform websitesCreating tools that enhance the us",Posted 4 days ago,Contract,Remote
Python Developer,MHK TECH INC,"Senior Python Software Engineer - We are looking for someone who has worked previously as a Python Software Engineer to help us build and grow our data platform. We are working to build optimized ingestion, ETL/ELT and reporting platforms designed to deliver insights with minimal latency.The ideal candidate should possess most of the following: • Knowledge of OOP principals • Knowledge of Design Patterns • Ability to write advanced coding structures such as decorators, context managers, et",Posted 5 days ago,"Contract, Third Party",Remote
Python Data Engineer,Info Junction LLC,"Job Title: Python Data Engineer Location: Irving, TX Duration: Long term Contract Job Description: Minimum 7 years with Python, SQL and PySpark5+ years of experience with Spark & Pyspark with Big Data ecosystem tools (e.g. Hadoop, Hive) and data processing within the EDL for big data data pipelines, architectures & data setsNice to have experience in Azure Cloud technologies like Azure functions, Azure Apps, Azure Storage, ADF, Databricks3 years experience with Unit testing using PythonWriting w",Posted 7 days ago,"Contract, Third Party","Remote or Irving, TX, USA"
SDET with Python Testing,Precision Technologies Corp,"Job Title : SDET with Python Client Location : Dallas Texas (100% Remote) Duration : 12+Months 9+ years profile Need Job Description: Hands on Python, Automation of HTTP/JSON/REST APIs. Automation with Selenium Django",Posted 21 days ago,"Contract, Third Party",Remote
Python Developer,Elite IT Professionals,"Job Title (Specific Tech Skill/Role) – Python DeveloperAcceptable Work Locations (City, State) – Charlotte, NCRequired Work Authorization ( GCH, Visa) – GCMust Have Skills (Tech Skills and Yrs of Exp) – Minimum 7+ years of experience, strong Python Developer, ability to communicate and work with team, strong working knowledge of database technologies and data processing, SQL and Relation Database developing data extraction applicationsDevice Attestation: BofA Provided Laptop or HVD – HVD Pytho",Posted 19 days ago,Contract,Remote
"DevOps Engineer (GitHub, Groovy, Python)",Randstad Technologies,"job summary: Required Qualifications: Undergraduate degree or equivalent experience.4+ years of professional IT experience (system administration, software development, or a combination), with steadily increasing responsibilities.2+ years of experience designing and building highly distributed, reliable systems.2+ years of experience as a DevOps engineerExperience planning and designing automation CI/CD flowsExperience working with Linux/Unix, Microsoft Azure, and/or KubernetesExperience with J",Posted 1 day ago,Contract,"Remote or Eden Prairie, MN, USA"
Full Stack Developer (Python & Angular),SPECTRAFORCE TECHNOLOGIES Inc.,"Full Stack Developer 100% remote 6 Months Minimum Pays rate: $100/hr. on W2 Only Day-to-Day Duties: Working with project managers and clients to develop the overall look and design of a websiteWriting website code with programming languages such as HTML, CSS and JavaScriptProducing, maintaining and modifying websites and user interfacesIncorporating BtD software applications into Digital Platform websitesCreating tools that enhance the user’s website experienceEnsuring websites are accessibl",Posted 21 hours ago,Contract,Remote
Sr. Python Developer,Vaco Technology,"Vaco is hiring multiple Senior Python, Backend Developers. These opportunities offer the ability to work fully remote within the United States. Details about the role and technical environment: Our primary backend programming language is Python For REST-ful services, we are leveraging FastAPI For relational databases, we like using PostgreSQL. We are comfortable both with or without an ORM - when we do use an ORM, we've leveraged SQLAlchemy in the past. For data engineering, we are leveraging D",Posted 6 days ago,"Full-time, Contract",Remote
Full-Stack Python Developer (JavaScript / React),"IT Associates, Inc.","Python Developer with JavaScript Fulltime with Benefits!100% REMOTEClient is a Software firm located in IL Our client is a well-established, well-funded, Software firm and creator of massively scalable, provision-able memory resource just as fast as local memory. It is easy to configure, requires no application code changes, and utilizes cost-effective commodity servers. Their product is the fastest, most featureful and best value-per-IOPS solid-state storage in the world. If you are passionate",Posted 7 days ago,Full-time,Remote
Python developer,"Softpath System, LLC.","Greetings! This is (Ram) from Softpath System LLC. Softpath is a preferred nationwide staffing vendor to Fortune 500 companies in the US. We have an immediate opportunity with one of our clients. Please find the job description below and if you are interested, please forward your resume to (). You can call me at 678 - 734 – 2696 Job Title : 100% Remote Senior Software Engineer Client Location : Boston, MA Duration : Permanent/ Full Time Visas : No H1B/OP/CPT",Posted 14 hours ago,Full-time,Remote
Python AWS developer,Intellisoft Technologies,"They are looking for developers with hands on AWS Serverless development using: Python, Lambda, Kinesis Streams, SQS, DynamoDB , Microservices, Domain Driven Design, Enterprise Integration in the cloud (Just a little bit) Role: Sr. Python/AWS Developer Location: 100% remote (main office is in Dallas, TX) Duration: 1 year open-ended Contract (no contract maximum, potential for long term contract) Must Have: Strong logic, algorithm and analytical skills for problem solvingPythonLambdaKinesis",Posted 16 hours ago,"Contract, Third Party",Remote
Sr. Python Developer,Vaco Technology,"Vaco is hiring a Senior Python, Backend Developer for a full time, direct hire opportunity. (direct hire, no contracting) This opportunity is fully remote within the United States. Details about the role and technical environment: Our primary backend programming language is Python For REST-ful services, we are leveraging FastAPI For relational databases, we like using PostgreSQL. We are comfortable both with or without an ORM - when we do use an ORM, we've leveraged SQLAlchemy in the past. For",Posted 18 days ago,Full-time,Remote
REMOTE :: IT Consultant - Ansible; Python; Automation,IT First Source,REMOTE :: IT Consultant || Long Term Contract Requirement: Client is looking for an IT Consultant with strong experience in ANSIBLE; Python; Automation Some knowledge on Jenkins a great plus Excellent communication skills,Posted 12 days ago,Contract,Remote
Azure with python experience,"Prime Solutions, Inc.",Azure Certification - Preferred. hands on in writing Python programs Cloud Governance Implementing High availability CI/CD Github Automation.,Posted 5 days ago,Contract,Remote
Python - NetMRI Developer,World Wide Technology,"Hi : My name is Kiran Kumar and I am a Recruiter with World Wide Technology. I came across your resume on a job board / Google / LinkedIn. World Wide Technology Holding Co, LLC (WWT) is a global technology integrator and supply chain solutions provider. Through our culture of innovation, we inspire, build and deliver business results, from idea to outcome. Please let me know if you would like to apply for the below position. Kindly respond to this email with an updated copy of your resume and a",Posted 21 days ago,"Contract, Third Party",Remote
"Data Engineer (SQL, Python, ETL)",Randstad Technologies,"job summary: seeking to hire a data engineer, who will support a variety of database/warehouse management, ETL scripting, and data validation tasks that include but are not limited to: querying databases, restructuring data, cleaning and validating data, performing manual ETL tasks, automating ETL tasks using tools and custom scripting, full pipeline management/monitoring, improving systems and processes, and documenting data systems. The qualified candidate will be highly detail-oriented and h",Posted 9 days ago,Contract,"Remote or Boston, MA, USA"
Python Backend Engineer () C2H,Sourcefuse Inc.,"We are currently hiring for Backend Engineer Python (Remote) with API models, service mesh architecture, AWS services, etc. “Extensive AWS experience + Python / Pyspark + SQL”. 3 months contract to hire Do share your updated resume and below details with us at the earliest along with the best available time slots for a discussion on the same. Pay Rate you are looking for :-Notice period:-Work Authorization:-Current Location :-Willing to relocate: -",Posted 14 days ago,Full-time,Remote
Lead Python / AWS Developer,Intellisoft Technologies,"Role: lead Python / AWS Developer Location: Remote Duration: Long term Amazon Web Services (AWS) Python Lambda Must Have Strong logic, algorithm and analytical skills for problem solvingPythonAWSLambdaSQSDynamoDBAWS Kinesis streams (preferred) or KafkaMicroservicesDomain Driven Design ()Enterprise integration in the cloud",Posted 6 days ago,"Contract, Third Party",Remote
python developer,"Reddaiah, Inc","Python developer Location: Remote Duration: 6+ Months Looking for USC Required Skills: 5+ years’ experience in developing applications with API’s, Python, and SQL Experience utilizing Python to Automate Large scale web development project experience Experience working with on night and or weekend deployments or cutovers Team player that has ability to integrate well with peer technical domains in Intel IT (Network, SDI, HPC, etc.) Ability to understand customer requirements and hit th",Posted 21 days ago,"Contract, Third Party",Remote
Python Developer,Infostretch Corporation,"RESPONSIBILITIES AND QUALIFICATIONS Strong programming experience with PythonShould have exposure on CI/CDHands-on Experience on SQLNice to have OpenShift experienceShould have ML/Operation experienceExperience using databases and object-oriented design in python mandatoryPreferred Qualifications The role requires developing object-oriented Python code to perform ETL jobs on Machine learning models. Some of the skills required in Python are, Experience with connecting to one or more databases",Posted 10 days ago,Full-time,Remote
"Python Developer - Palo Alto, CA / Remote",Calsoft Pvt Ltd,"Title: Python Developer Duration: Long Term Location: Palo Alto, CA / Remote JD:- Python Developer with 5+ years of development experience.Deployment Operating system: (Ubuntu OR Redhat) - PreferredExperience with Containers - preferably with KubernetesExperience/knowledge in Security domain - PreferredAbility to work closely with QA team and understand the Application vulnerability reports.Ability to work with open-source code libraries and the security vulnerabilities they entail.",Posted 18 days ago,"Contract, Third Party",Remote
Python Developer (Graph QL),Spiceorb,"Hello Everyone, This is Rajesh from Spiceorb. Spiceorb is looking for Senior Python Developer to work for Contract Positions. If you are interested and a good fit for the position, then please email me an updated copy of your resume, DL copy and visa copy along with the required details to rajesh We intend to close this position by next week. Please find the below JD: Role: Senior Python Developer with Experience in GraphQL, AWS, Django, Flask, MongoDB Job Location:- Mason, OH or Richmond,",Posted 26 days ago,Third Party,"Remote or Richmond, VA, USA"
Software Engineer - Python,Mindsource Inc,"Job Title: Machine Learning Software Engineer Location: South San Francisco, CA -open for REMOTE Duration: 12 months Client’s Early Clinical Development (ECD) department is seeking Machine Learning Engineers reporting to the head of AI and Cloud Engineering. The AI & Cloud Engineering (ACE) group breaks new ground in applying advanced AI methods including Deep Neural Network to clinical datasets to support clinical decisions, operational decisions, patient response and safety prediction, and per",Posted 19 days ago,Contract,Remote
Terraform-Kubernetes- Python SME,SelSoft Inc.,"12+ years of relevant experience, with the last 3+ years in a DevOps/SRE organizationExperience in implementing infrastructure automation using Terraform Experience in automating CI/CD with Git & Jenkins Experience in automating configurations using Ansible or Chef Experience in implementing Observability and monitoring in AWS with Splunk or ELK or similar toolsExpert with scripting languages Python, Shell or bash (or equivalent), and Terraform 2+ years of in depth experience deploying productio",Posted 4 days ago,"Contract, Third Party",Remote
Remote - AWS Terraform Developer with strong 10+yrs Python experience,Spruce Technology Inc.,"Title : AWS Terraform Developer with strong 10+yrs Python experience Location : San Francisco, CA Full time 100% Remote Preferred to work on PST If your interested please reply me to my email id : [email] or call me at : 97(Three).5(Two)8.(Five)778 Job Description Looking for strong independent contributors and have hands-on experience with Terraform, AWS. Required Skills: 5+ years design/implementation/consulting experience with distributed applications. Experience with CI/CD p",Posted 3 days ago,Full-time,Remote
Linux Admin w/ Python,Aptino,"It can be worked REMOTE Knowledge of Linux (RedHat/CentOS etc.) and Windows OS Install, troubleshoot, monitor Linux servers Configure/Manage LDAP/Active directory authentication for Unix based server and windows/Mac laptop account AWS, EC2, S3 experience Configuration management Scripting experience in either Python, Shell, Perl, etc. Experience in building and maintaining CI/CD pipeline. Some experience with bigdata Hadoop",Posted 21 days ago,"Contract, Third Party",Remote
Full Stack Python Developer,Bitflow Innovative Group Inc,"Full Stack Python Developer Sterling,VA W2 Position Roles & Responsibilities: Design, develop, test, deploy, maintain, and improve innovative software at scaleContribute across the entire development cycle from initial specs, through prototyping, dev, testing, delivery and optimizationSelf-manage project priorities, deadlines, and deliverablesKeep it (your code) clean!Be thoughtful, intentional and focus on well-designed code rather a release for releases sake!TDD and Designed for Automation i",Posted 23 hours ago,Full-time,Remote
Python Tester,"Resourcesoft, Inc.","Requirements: Must have 8 years of experience as an Automation Tester.Expertise in automation testing, using Selenium.Experience in scripting with Python is a must.Strong experience with GitHub and CI/CD pipelines is required.Expertise in API testing is required.Experience with JavaScript is required.Bachelor's degree in IT, CS and/or relevant field. Responsibilities: Develop new technical test methods and collaborate with project teams to deliver new benefits, insights, and data interpretatio",Posted 18 hours ago,Contract,Remote
Python Developer,"Computer Enterprises, Inc.","Hello, Role – Python Engineer Duration – 6 + Months (Contract to Hire) Location –Remote Skills: · SOLID Python · Panda · Spark · Linux/SQL · Bit Bucket (AT LEAST PANDA OR SPARK WITH PYTHON) Candidate must have solid development background along with being an engineer that can also do the design and engineering Thanks Sugan",Posted 25 days ago,Contract,Remote
Python/AWS Developer,ClientServer Technology Solutions LLC,"Title: Python/AWS Developer Location: Remote Min 5 + Years of IT experience as a Python Developer with Data Engineering experienceStrong experience with AWSExpertise in at least one popular Python framework (like Django, Flask or Pyramid)Knowledge of object-relational mapping (ORM)Familiarity with front-end technologies (like JavaScript and HTML5)Substantial knowledge in Linux/Unix administrationExperience with Docker and Kubernetes Experience in architecture and development of complete softwa",Posted 14 days ago,Full-time,Remote
Fullstack Python Developer,Intellect IT,"As a Full Stack Developer, you will be a key member of the team helping to drive full (and correct) adoption of modern software engineering & delivery practices ( Agile, TDD, Stateless Design, Microservices, Containerization, CI/CD). Knowledge and experience in implementing microservice solution is required. There are currently have over 600 microservices in production running in Docker and Kubernetes clusters. the Content, Management and Delivery team is expanding and is looking for key memb",Posted 24 days ago,"Contract, Third Party",Remote
Salesforce/Python Developer,"Zachary Piper Solutions, LLC","Zachary Piper Solutions is seeking a Salesforce/Python Developer to join a long-term public health project in a fully remote capacity. The Salesforce/Python Developer will design, build, and review code for a variety of applications. Responsibilities of the Salesforce/Python Developer include: • Build and configure applications in accordance with business processes and requirements • Review code changes made by teammates for any errors or potential improvements • Create and update application de",Posted 3 days ago,Full-time,Remote
Sr. C# or Python AWS API Enterprise Software Engineer,Paul May & Associates,"Job Title: Sr. C# or Python AWS API Enterprise Software Engineer Location of role: Remote - United States. - Ideal would be someone living in Chicagoland area able to come into office every so often - River North Chicago Based Office - Easy access from Metra with Free Shuttle Bus. Salary 130K to 145K plus bonus and benefits nice overall package - Depending on experience DOE Key Points of the role: 5+ years C# .Net or Python, AWS, API, SQL Software Engineering experience including business appl",Posted 17 days ago,Full-time,Remote
"Sr. Python AWS Developer @ Remote/Dallas, TX",Saxon Global Inc.,"Hello, I am Mohammed Dastagir with Saxon global wanted to let you know about the job opportunity Sr. Python AWS Developer position if interested, please forward your resume along with expected rate and availability. Role: Sr. Python AWS Developer Location: Remote/Dallas, TX Duration: 1 year open-ended Contract (no contract maximum) Client notes: They are looking for developers with hands on AWS Serverless development using: Python, Lambda, Kinesis Streams, SQS, DynamoDB , Microservices, Doma",Posted 3 days ago,"Third Party, Contract",Remote
Python Developer,Stratacent,"Stratacent is seeking for Python Developer who will be responsible for designing, coding, and deploying develop projects. Also responsible for debugging projects to ensure they function as intended. As a python developer, you'll work closely with other teams, including data collection and analytics, to help answer questions and provide insight Responsibilities: Support and enhancement of existing Python code (Python 3.7+) and test cases.Development on new lambda function using python.Integrate",Posted 14 days ago,Full-time,Remote
Senior Software Engineer Python,Cook Systems Int'l,"This position is 100% remote and a permanent job. No C2C resources will be considered Qualifications: • Minimum of a Bachelors degree in Computer Science, Engineering or a related technical field • 5+ years of professional software development experience using Python • 3+ years of experience contributing to the system design or architecture (architecture, design patterns, reliability and scaling) of new and current data platforms • Highly proficient at object-oriented Python programming and w",Posted 17 days ago,Full-time,Remote
Python Engineer,SPECTRAFORCE TECHNOLOGIES Inc.,"Job Title: Python Engineer Duration: 06 Months Approved Remote Locations: Denver, CO, New York, NY, Houston, TX, Los Angeles, CA, and San Diego, CA, Sunnyvale, CA Summary: Need an engineer to complete porting a code base of Python 2.4.2 code to Python 3.6.x and migrate related infrastructure.Must have: Working knowledge of Python3 especially deployment and installationExperience with shell or any other Linux-based scripting languages.Good to have: Experience creating, packaging, and releasing p",Posted 17 days ago,Contract,Remote
Senior Web Developer (Python / JavaScript),"IT Associates, Inc.","Senior Web Developer (Python / JavaScript Framework) Fulltime with Benefits!100% REMOTEClient is a Software firm located in IL Our client is a well-established, well-funded, Software firm and creator of massively scalable, provision-able memory resource just as fast as local memory. It is easy to configure, requires no application code changes, and utilizes cost-effective commodity servers. Their product is the fastest, most featureful and best value-per-IOPS solid-state storage in the world. I",Posted 26 days ago,Full-time,Remote
Full Stack Python Developer,Enexus Global,Role :- Full Stack Python developer Location :- Remote Contract Type :- Full Time only Job Specification and Skills:- At least 2-3 years working with Python Ability to follow through with assigned projects independently Proven experience in engineering and software architecture design Bachelor's degree in Computer Science along with equivalent experience 5+ years of experience with full stack programming with emphasis in: o 2+ years of Python Programming o UI/UX development in JavaScript/HTM,Posted 17 days ago,"Full-time, Contract",Remote
Python Software Engineer - Work From Home - R,Next Step Systems,"Python Software Engineer - Work From Home A proprietary trading firm with locations in Chicago, London, New York and Amsterdam, is seeking a talented and self-motivated Python Software Engineer to join a growing technical operations team. Company culture emphasizes teamwork and focuses on continuous integration and test-driven development. This position will work closely with fellow operations and software engineers to make impactful contributions to Python, database, and web-based systems.",Posted 4 days ago,Full-time,Remote
