Job Title,Company Name,description,Posted Date,Job Type,Location
Python Data Engineer,"E-Solutions, Inc.","Greetings from E-Solutions Inc. Role:- Python Data Engineer Location: Irving, TX(Onsite in 2 months) Job Description: Python, SQL, PySpark Python, SQL and PySpark Spark & Pyspark with Big Data ecosystem tools (e.g. Hadoop, Hive) and data processing within the EDL for big data data pipelines, architectures & data sets ADF, Azure Function, Azure Batch, Databricks. Python Data Engineer4Azure,Python,Data Engineer,Databricks,adf,Azure FunctionN/AC2C,W-2,C2H,Contract,Contract OnlyUnited States",Posted 16 hours ago,"Third Party, Contract",Remote
"AWS Data Engineer - Glue, Lambda, python",Pace Computer Solutions Inc.,"Role: AWS Data Engineer Technical Skills: AWS Glue P3 - Advanced Python (Programming Language) P3 - Advanced AWS Lambda P3 - Advanced AWS DevOps & Development P3 - Advanced Agile Team Practices P3 - Advanced Role Description: Responsible for building end-to -ETL processes for a variety of structured, semi-structured, and unstructured data sources using a range of tools including some ETL tools and open source programming (python) to ingest into a S3 Data Lake environment. The successful c",Posted 7 days ago,"Third Party, Contract",Remote
"Sr Research Scientist ( Image analysis, Machine Learning , MATLAB , Python) - REMOTE",Clintech Health LLC,"Responsibilities: Investigate, design and implement advanced image analysis and machine learning methodsDesign and implement production ready machine learning and image analysis pipelinesDesign and transition product prototypes to high-performance, scalable production modelsWrite and publish technical documents that capture conducted researchWork alongside the Research and Development TeamWork alongside the Regulatory Affairs and Quality Assurance team Must Haves: MS in Computer Science, Electr",Posted 21 days ago,Full-time,Remote
python developer,Ascendion Inc.,"Hi Jobseekers, I have a new job opportunity with the direct client. Below are the details. Job Title: Python Developer Location: Charlotte, NC and Detroit, MI (2-3 Day onsite) MUST HAVES: 2+ years of full-stack Python development experience - backend/data analytics-focused development preferred 1+ year of SQL experience Strong experience utilizing Git for source code managementStrong experience with AWS services utilized for analytics purposes - Athena, Glue, DynamoDB, etc.Must be eager to learn",Posted 19 days ago,Contract,"Remote or Charlotte, NC, USA"
Salesforce / Python Developer,"Zachary Piper Solutions, LLC",Zachary Piper Solutions is seeking a Salesforce / Python Developer in support of our client's critical mission. This position is 100% Remote . The Salesforce / Python Developer supports the Centers for Medicare and Medicaid Services (CMS) Consumer Information & Insurance Oversight (CCIIO) Division. The program's mission is to support CMS's initiatives around the Affordable Care Act (ACA) Premium Stabilization Programs. Responsibilities of the Salesforce / Python Developer: • Hands-on experien,Posted 17 days ago,Full-time,Remote
Python Developer,T-Stone Technologies Inc,"Hi, Greetings form T-Stone Tech Please review the below role and share the updated resume Job Title: : Python DeveloperLocation: Remote Job description: 8+ years of application development experience Experience in one or more of the following: Python (required), Ruby (nice-to-have) Experience working with REST APIs Experience in using distributed version control systems like Git Experience in working within a CI/CD process and container deployment Experience developing and deploying IaC",Posted 10 days ago,Contract,Remote
Senior Python Engineer,Euclid Innovations,"Potential for Fulltime conversion Location(s): Summit, NJ, San Fransico, CA, Charlotte, NC Required Qualifications: • 5+ years of experience in Python engineering • Deliver simple, sustainable and repeatable solutions and processes • Experience with distributed data streaming frameworks like Spark Structured Streaming, Apache Flink, Kafka, etc • AWS experience • Experience with computing and large-scale systems • Experience with automated testing for distributed systems in Spark (unit testing, e",Posted 20 days ago,Contract,"Remote or Summit, NJ, USA"
Lead Full Stack Developer - Python / JavaScript,"The Search Solutions, LLC","The Lead Full Stack Developer will join a team developing web and mobile product solutions using the latest modern frameworks and technologies. Key Responsibilities Design, develop, debug, and deploy scalable, efficient, and reusable codeWrite code as part of a collaborative team, building APIs and frontend features that play a visible, critical role in our client’s day-to-day operationsImplement with some autonomy and architect solutions in collaboration with engineering leadsOwn the problem an",Posted 3 days ago,Full-time,Remote
BigDataDeveloperwith AWS/Python,Xcelo Group Inc,"Role: Big Data Developer with AWS/Python Location: Irving, Tx Duration: 9+ Months Job Description: 5-7+ years of experience in IT software development. 3+ years of experience working with Amazon Web Services (AWS). 2+ years of experience working with AWS Glue and step functions. 2+ years of experience working with AWS lambda functions. 3+ years of experience working with python. Excellent knowledge in designing and developing cloud-based data ingestion pipelines. In depth hands-on knowledge on",Posted 6 days ago,"Full-time, Part-time, Contract, Third Party","Remote or Irving, TX, USA"
Sr. Python/AWS Developer,Global Force USA,"Role: Sr. Python/AWS Developer - Remote Location: 100% remote (main office is in Dallas, TX) Duration: 1 year open-ended Contract (no contract maximum, potential for long term contract) Must Have: Strong logic, algorithm and analytical skills for problem solvingPythonLambdaKinesis streamsSQSDynamoDB Nice to Have: MicroservicesDomain driven designEnterprise integration in the cloud (just a little bit)",Posted 4 days ago,"Contract, Third Party",Remote
Python Developer,Randstad Technologies,"job summary: Contract-to-hire: $150,000 - 170,000. Must be able to convert without sponsorship. 100% telecommute. Prooject: The initiative will be in the Healthcare domain and will be focused on building a suite of technology capabilities comprising a Total Experience/Quality Management Platform. This platform will offer our operations teams the ability to leverage Voice of the Customer and modern tech to keep close tabs on how well our operational processes and benefit products are executing",Posted 4 days ago,Contract,"Remote or Bernards, NJ, USA"
Senior Python Developer,"InfoVision, Inc.","Hello Folks, My name is Mukesh and I'm a Senior Consultant Human Resources at Info Vision. We have the below C2C position with one of our direct clients. Role: Sr. Python Developer Location: Remote Responsibilities: Understand the needs of the client and implement functional requirements accordingly.Help in designing the software.Build back-end features in Python that are efficient.Integrate front-end and back-end components into the application.Supervise the testing of software and ensure that",Posted 13 days ago,"Contract, Third Party",Remote
Full-Stack Python Developer,Roc Search,"Roc Search is working with an innovative digital consulting firm that focuses on creating fresh, cutting-edge software solutions for government agencies. If you’re interested in joining a tight-knit and passionate software team in charge of a huge greenfield project for the VA, then this is the right opportunity for you. They're looking for a strong backend developer who solid problem-solving skills to adapt and maneuver around complex solutions. Essential Skills Include: · Extensive Python",Posted 3 days ago,Contract,Remote
Python Architect with Java and SQL,Telus International,"Role: Python Architect with Java and SQL Location: St. Louis, MO Skills and Responsibilities: Job Description: We are looking for a seasoned Python Architect with Java and SQL experience with serverless technologies. Candidate must have a strong understanding of python best practices, a background in writing well-structured code including unit tests and integration tests. Willing to work with programmatic tools for CI/CD deployment pipelines following a microservices architecture. The role wi",Posted 18 days ago,"Contract, Third Party","Remote or St. Louis, MO, USA"
Python Architect with Java and SQL,Visionary Innovative Technology Solutions,"Job Title: Software Python Architect with Java and SQL Location: St. Louis, MO or Remote (Should be ready to travel to client site) Duration: Long Term Contract Skills and Responsibilities: Job Description: · We are looking for a seasoned Software Development Architect with hands-on experience and good architectural grasp of technologies like Python, Java & sql database. · Candidates must have a strong understanding of python best practices, background in writing well-structured code",Posted 18 days ago,"Contract, Third Party",Remote
Python Developer,Cloudpaths,"Proven working experience as a Python developer.Good experience in core Python and advanced Python.Strong API development experience.Good experience in any RDBMS and NoSQL database.Exposure to version control systems like Git, Azure Devops.Familiar with project management tools like Jira and Azure DevOps.Experience in Linux and cloud infrastructure will be a plus.Experience in Agile software development.Good problem solving, documentation and communication skills.",Posted 31 days ago,Contract,Remote
Java(with Python) Developer,MOURI Tech,"Job Title: Java(with Python) Developer Location: 100% Remote Duration: Longterm Required Skills: Should have minimum of 9 years of experience in JAVA. Applicant must have extensive experience in Spring boot/ Microservices Should have C# experience Ability to Learn Python Programming Extensive knowledge of model-view-controller-driven application development. Experience with writing database interfaces using JDBC, Hibernate, or SQL Working knowledge of SCM systems like Git and Gitflows. Experi",Posted 38 days ago,"Third Party, Contract",Remote
Python Developer,e-Primary,"Responsibilities: Write reusable, testable, and efficient codeWork collaboratively with team to understand end user requirements to provide technical solutionsPerformance tuning, improvement, balancing, usability, automationDesign and implement low-latency, high-availability, and performant applicationsImplementation of security and data protectionRequired: Experience using Python, Java in developing applications such as: Batch, Rest APIHas cloud experience working in Azure & AWSHas experienced",Posted 18 days ago,Contract,Remote
Sr. Python Developer,Jefferson Frank,"Requirements: At least 5 years of experience in Software Development Comfortable with a programming language like Python or Golang You've been building Python-based backends using Flask and/or Django professionally for at least 2 years. You have experience with testing frameworks such as pytest or unittest. Understanding of data structures, relational databases, ETL processes, and relational queries One or more application and/or database platforms, for example, Oracle, MS-SQL, MySQL, Postgresql",Posted 24 days ago,Full-time,Remote
Devops / Python Software Engineer (W2 ONLY),SPECTRAFORCE TECHNOLOGIES Inc.,"Title: Software Engineer IV Duration: 12 Months 100% Remote Remote Locations: State of WA, Denver CO, New York, NY, Houston, TX, Los Angeles, CA, and San Diego, CA, Menlo Park, CA Reality Labs Research (RL-R) brings together a world-class team of researchers, developers, and engineers to create the future of AR and VR, which together will become as universal and essential as smartphones and personal computers are today. The team is seeking an experienced Software Engineer with developer/op",Posted 27 days ago,Contract,Remote
Python Developer,"Saama Technologies, LLC","Python Developer 2-3 years Experience Roles Standards Programming Mapping Primary Responsibilities Write effective, efficient and scalable code to manage data Assist in creating deliverables for pharmaceutical customers Develop, test and debug programs Improve functionality of existing systems Maintain system level programs Write programs related to data migration, data management and data mapping activities Develop software components to improve responsiveness and overall performance of exist",Posted 46 days ago,Full-time,Remote
Sr Data Engineer (Python),Hallmark Global Technologies,"Please Find the Below Requirement, It’s a Backfill Position. Role: Sr Data Engineer (Python) 100 % Remote (Boston, MA) This can be remote opportunity and has to work on EST Time zone. Morning meeting starts at 8:30 am EST. Candidates should have Python programming experience and they will be asked to take IKM test based completely on Python. Must have Data Vault 2.0 data modeling experience DBT experience is a strong plus ;/a> REMOTE Must have experience with Python and AWS. 2. Must have data e",Posted 16 hours ago,Contract,Remote
Looking for Python Developer,"TechniPros, LLC","TechniPros LLC. has an exciting contract opportunity for a Python Developer. We are looking for 10+ years of experience candidates in Docker Linux, Python, JavaScript, Data pipelines, AWS S3 buckets, Data organization, Security, meta-data creations for our Client. Job title: Python Developer with AWS Location: Plano, TX (Remote) Experience: 10+ Years Rate: DOE Only W2 Mandatory Skills: Docker Linux API Creation Microservices Job Description: 10-12 Years' experience with Python, JavaScript W",Posted 6 days ago,Contract,Remote
Backend Python Developer,"Paramount Software Solutions, Inc","Job Title: Backend Python Developer Location: Dublin, CA (remote) Duration: 6 Months contract Job Description: What you'll do: Write and test high-quality, maintainable code Gather technical and functional requirements of product Scope, design and own project delivery Identify and manage appropriate level of communication with key stakeholders throughout the project Ensure testing coverage, sufficient documentation, timely delivery and proper maintenance of final product Perform support and",Posted 7 days ago,"Full-time, Part-time, Contract, Third Party","Remote or Dublin, CA, USA"
Senior Python Developer,Aurum Data Solutions,"Python and Workflow Developer SFO, CA Long term Contract Job Description Development Sciences Informatics seeks a Python and workflow to assist with the development of genomic data processing workflows. The team you are joining supports gRED scientists with highly scalable and reproducible workflows for the analysis of pre-clinical and clinical sequencing data from transcriptomic, genomic, and (epi)-genetic assays at the bulk and single cell level. Qualifications • Experience developing wor",Posted 20 days ago,Contract,Remote
Python Developer,Mindlance,"Role: Python Developer Location: Remote Duration: 6 Months Job Description: 3-4 years exp. Python heavy, AWS, Big Data, Spark Build everything in Python. Data Group (ETL). Python development.“Mindlance is an Equal Opportunity Employer and does not discriminate in employment on the basis of – Minority/Gender/Disability/Religion/LGBTQI/Age/Veterans.”",Posted 5 days ago,Contract,Remote
AWS/PYTHON DEVELOPER,"LingaTech, Inc","Requirements: Responsible for designing, developing, and setting-up optimal AWS Cloud solutionsIdentifying, implementing, and maintaining the most suitable AWS architecture based on a company’s needsCreating different AWS services such as API, RDS instance, and Lambda to build a serverless applicationUnderstanding current infrastructure and stack in order to employ best AWS solutionsDesigning serverless applications using AWS lambda and Glue in Python languageDesigning AWS API gateway and Implem",Posted 12 days ago,Contract,Remote
Senior Developer - Python,"NTT DATA, Inc.","We are currently seeking a Senior Developer - Python to join our team in Durham, North Carolina (US-NC), United States (US). Senior Developer Extract data from multiple sources, integrate disparate data into a common data model, and integrate data into a target database, application, or file using efficient programming processes Document, and test moderate data systems that bring together data from disparate sources, making it available to data scientists, and other users using scripting and/or",Posted 35 days ago,Contract,"Remote or Durham, NC, USA"
Python Application Automation Developer - Google Cloud Platform Cloud Platform,"Request Technology, LLC",Python Developer Experience & Google Cloud Platform Platform Engineer candidates will need to take hacker rank exam Looking for a candidate with Python application development to build automation on a Google Cloud Platform platform. Google Cloud Platform is a huge plus. Logging observability GIT harness testing of frameworks Terraform DevOps React Linux IAC CI/CD We are looking for an expert software engineer with platform building and public cloud experience. This role is primarily for Google,Posted 46 days ago,Full-time,Remote
Python Developer,CloudOne Inc,"Job Title: Sr. Python/AWS Developer Location: Dallas, TX (Remote) Hire Type: Contract Duration: 12+ months Responsibilities: • They are looking for developers with hands on AWS Serverless development using: • Python, Lambda, Kinesis Streams, SQS, DynamoDB , Microservices, Domain Driven Design, Enterprise Integration in the cloud (Just a little bit) • One developer should have: Domain Driven Design, Microservices, Java, Containers, Lambda, Kinesis Streams, SQS, DynamoDB , Enterprise Integration i",Posted 18 days ago,"Contract, Third Party",Remote
Python Developer,SPECTRAFORCE TECHNOLOGIES Inc.,"Python Developer Location - Ridgefield CT (100% remote) Contract - 6+ Months Minimum Payrate: $57/hr Job Description: Develop large-scale enterprise web applications integrating into BI systems using server-side technologiesDesign, develop, code, test, build, deploy, and debug new software or enhancements to existing software using Core Linux technologiesWork with infrastructure leads and support staff to implement any required infrastructure needed to support BI recommended technologiesWorking",Posted 60+ days ago,Contract,Remote
Python Developer,"Brains Workgroup, Inc.","Python Developer One of our clients, a Market Research Company that transforms Consumer Packaged Goods (CPG) and Retail Industries into true data driven digital enterprises, is looking for a talented Python Product Developer. Permanent (full time) position with excellent compensation package and benefits. Location: 100% Remote position Sorry, No H1b Visa Support for this role Please read the description below and to be considered immediately email your resume to barryr @brainsworkgroup.com Py",Posted 60+ days ago,Full-time,Remote
Senior Python Developer,Turn2Partners,Senior Backend Software Engineer The Senior Backend Software Engineer position is part of an application development team tasked with building and maintaining mission-critical apps for our customers as part of the Mission-Apps-as-a-Service offering. Mission Apps-as-a-Service puts operators side by side with world-class software engineering teams. This ensures modern and secure development at the fastest optempo possible and aligned directly to mission needs. This role is also expected to be able,Posted 40 days ago,Full-time,Remote
"Python Developer - AWS, SAS, Java, Code Refactoring",SESC,"SESC is adding to our team! We are seeking a Sr Python Developer with AWS, SAS, Java and Code Refactoring experience Type: W2 With Benefits or W2 hourly - No C2C Location: Washington, DC (remote until further notice) Top Skills 1)SAS (read and write) 2) Python Development 3) SQL/Data 4) EMR 5) PySpark About SES Systems Engineering Services Corporation: SESC was founded in 1989, is a leading provider of technology solutions to Fortune 1000 companies and government organizations. Specializing in A",Posted 14 hours ago,Full-time,"Remote or Washington, DC, USA"
"100% REMOTE Sr. Python/AWS Developer Openings - Placed 2 resources, More to WIN","Veritis Group, Inc.","100% REMOTE Sr. Python/AWS Developer Openings I have 2 Python resources Tejaswini and Hemanth working here. Let’s place more! Role: Sr. Python Developer (AWS/Lambda/Python) Location: Remote (the main office is in Dallas, TX) Duration: 1 year open-ended Contract (no contract maximum, potential for a long term contract) • C2C Rate for Mid Python/AWS Developer - x 2 Mid is $60-65/hr C2C a.i. • C2C Rate for Sr. Python/AWS Developer – x1 Sr. is $65- $68MAX/hr C2C a.i. These are SOW",Posted 56 days ago,"Contract, Third Party",Remote
"Data Engineer (Oracle, SQL, PL-SQL, DWH Design, Performance Tuning, TypeScript, JavaScript, Power BI, Business Intelligence, Python) - 100 % Remote",DBA Web Technologies,"Data Engineer (Oracle, SQL, PL-SQL, DWH Design, Performance Tuning, TypeScript, JavaScript, Power BI, Business Intelligence, Python) - 100 % RemotePOSITION: Data Engineer (Oracle, SQL, PL-SQL, DWH Design, Performance Tuning, TypeScript, JavaScript, Power BI, Business Intelligence, Python) DURATION: Full-Time Position LOCATION: 100% Remote VISA: Visa Transfer candidates will be considered SALARY: Excellent compensation with benefits + 401K SKILLS: Data Engineer, Oracle, SQL, Pl/SQL, Data Warehous",Posted 13 hours ago,Full-time,Remote
".NET developer (w/C++, JavaScript, Python, VB Scripts and Power BI) - 100% REMOTE",Ledgestone Technologies,"100% REMOTE Scope of work: Construct systems software and software interfaces at a highly advanced level of technology and sophisticationMaintenance of complex software products and systemsAddress and remediate security vulnerability findings in PowerAppsIntegrate Power BI Reports and dashboards into PowerAppsDevelop, analyze and apply model-Driven Apps, Automations, and Customizations, including entity and form creation, workflow, process automation, business rules, reports, dashboard, and syst",Posted 5 days ago,Contract,Remote
Full Stack Python Developer (remote),Allied Global Services,Are you looking for a growing company that invests in its technology?Are you passionate enough to be a crucial part of a highly analytical and scalable user engagement platform?Are you ready learn new technologies and willing to step out of your comfort zone to explore and learn new skills?We are scaling up!! Seeking Software Engineers that love PYTHON Development across globally distributed systems! We are expanding to an even greater global market! Nearly 50 countries already implemented! W,Posted 39 days ago,Full-time,Remote
"Full Stack Engineer - Python (MySQL, Docker, JavaScript, React, Git, Design Patterns, RESTful Services, DevOps, Agile) - 100 % Remote",DBA Web Technologies,"Full Stack Engineer - Python (MySQL, Docker, JavaScript, React, Git, Design Patterns, RESTful Services, DevOps, Agile) - 100 % Remote POSITION: Full Stack Engineer - Python (MySQL, Docker, JavaScript, React, Git, Design Patterns, RESTful Services, DevOps, Agile) DURATION: Full-Time Permanent Position (100 % Remote) LOCATION: 100 % Remote but candidate must be located in any one of these states (OR, WA, CA, CO, ID, AZ, TX, IL) SALARY: Excellent compensation with Benefits + 401K SKILLS: Python,",Posted 12 days ago,Full-time,Remote
